['0FDDC9AB89AF4916677E4790DFA812DA0F75F6E884C27358344F0400AA4C2F0E.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.035714285714285712, 0.9642857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99859943977591037, 0.0, 0.0, 0.0, 0.0, 0.0014005602240896359, 0.0, 0.0, 0.0, 0.0, 0.56113902847571184, 0.40145170295924065, 0.0, 0.0, 0.0, 0.037409268565047463, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011908668948380139, 0.26972666322846828, 0.50278962914341974, 0.0, 0.0, 0.15120258802569272, 0.064372450654039098, 0.0, 0.0, 0.0, 0.0, 0.0016722408026755853, 0.37458193979933108, 0.0, 0.0, 0.52508361204013376, 0.098662207357859535]
['F542A8F27C0B8B9EE6F28AE8BABC94305ECCF72A90BA919D14AC6E97BEDA154E.apk.txt', 0.45557122708039494, 0.0, 0.0, 0.0014104372355430183, 0.35872120357310766, 0.1006111894687353, 0.0, 0.0, 0.005171603196991067, 0.078514339445228024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.035714285714285712, 0.9642857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99089874857792948, 0.0, 0.0, 0.0, 0.0, 0.0091012514220705342, 0.0, 0.0, 0.0, 0.0, 0.51507641470466747, 0.43948781495249895, 0.0, 0.0, 0.0, 0.04543577034283354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14402332361516035, 0.0, 0.0, 0.003248646397334444, 0.21432736359850063, 0.29546022490628904, 0.0, 0.0, 0.23107038733860891, 0.11187005414410663, 0.0, 0.0, 0.0, 0.0, 0.071503680336487907, 0.38801261829652994, 0.0, 0.0, 0.50262881177707674, 0.037854889589905363]
['780FEFE231C86DEE61CEBB68CDA5F10B7A842A39FFBF66489235642E9ECF4D61.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018518518518518517, 0.98148148148148151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79206963249516438, 0.18762088974854932, 0.0, 0.0, 0.0, 0.020309477756286266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.021368197790370067, 0.33426192662002596, 0.3020038621038969, 0.0, 0.0, 0.25553198898350693, 0.086834024502200138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43146067415730338, 0.0, 0.0, 0.49662921348314609, 0.071910112359550568]
['B7125588B98D2BD977B45A89D2DAC385B1F5926D530359059AE3F9635AEEE075.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016129032258064516, 0.9838709677419355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99790356394129975, 0.0, 0.0, 0.0, 0.0, 0.0020964360587002098, 0.0, 0.0, 0.0, 0.0, 0.57399999999999995, 0.40000000000000002, 0.0, 0.0, 0.0, 0.025999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01598574094187763, 0.27348427883142562, 0.412454396078759, 0.0, 0.0, 0.21845322639039741, 0.079622357757540313, 0.0, 0.0, 0.0, 0.015725518227305217, 0.16654753395282346, 0.51179413867047896, 0.0, 0.0, 0.28734810578984987, 0.018584703359542529]
['A73D3E8C65BBD25EBA08C38FB807920C98A0662BAAB6E026A5769886CD8EF402.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013513513513513514, 0.98648648648648651, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98898898898898902, 0.0, 0.0, 0.0, 0.0, 0.011011011011011011, 0.0, 0.0, 0.0, 0.0, 0.67176974892835273, 0.29883649724433559, 0.0, 0.0, 0.0, 0.029393753827311696, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022024256735000535, 0.27893098636900288, 0.37617258774283568, 0.0, 0.0, 0.22247504561554149, 0.10039712353761941, 0.0, 0.0, 0.0, 0.0, 0.12195121951219512, 0.35636856368563685, 0.0, 0.0, 0.37262872628726285, 0.14905149051490515]
['5FD11AF945640D4F7FBB138CE998546C8C07B2897AD8F546D753E1078541DBE2.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79704797047970477, 0.1857318573185732, 0.0, 0.0, 0.0, 0.017220172201722016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011942316358720144, 0.34851606257645013, 0.34558681516770745, 0.0, 0.0, 0.15370501512908002, 0.14024979076804223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44966442953020136, 0.0, 0.0, 0.46756152125279643, 0.082774049217002238]
['40A516B45C888FB915B9C4584DE006804CE6CE984746DB125F136067C4CBAC13.apk.txt', 0.33863216266173751, 0.0, 0.0, 0.0, 0.44214417744916823, 0.1478743068391867, 0.0, 0.0, 0.0096118299445471355, 0.061737523105360445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10416666666666667, 0.89583333333333337, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99897645854657113, 0.0, 0.0, 0.0, 0.0, 0.0010235414534288639, 0.0, 0.0, 0.0, 0.0, 0.77862595419847325, 0.18490245971162, 0.0, 0.0, 0.0, 0.0364715860899067, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.028998242530755711, 0.0, 0.0, 0.0098167210645242284, 0.22116495104192818, 0.12696459954807934, 0.0, 0.0, 0.4477780567411499, 0.16527742907356263, 0.16081871345029239, 0.0, 0.0, 0.0, 0.049707602339181284, 0.36549707602339182, 0.0, 0.0, 0.32163742690058478, 0.1023391812865497]
['3FF2E0876DB3CA4BE2E69B474130DC0944DD85269A988606D2A2F7F808CB0CAE.apk.txt', 0.15811965811965811, 0.0, 0.0, 0.0, 0.61965811965811968, 0.19658119658119658, 0.0, 0.0, 0.0, 0.02564102564102564, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28888888888888886, 0.64444444444444449, 0.0, 0.0, 0.0, 0.066666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98464491362763917, 0.0, 0.0, 0.0, 0.0, 0.015355086372360844, 0.0, 0.0, 0.0, 0.0, 0.56008583690987124, 0.40557939914163088, 0.0, 0.0, 0.0, 0.034334763948497854, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0015142690739662202, 0.0, 0.0, 0.016889924286546301, 0.30972626674432147, 0.28316831683168314, 0.0, 0.0, 0.36435643564356435, 0.024344787419918461, 0.0061425061425061421, 0.0, 0.0, 0.0, 0.015970515970515971, 0.26535626535626533, 0.0, 0.0, 0.63882063882063878, 0.073710073710073709]
['C844AC57FE1281C297A4DCE2685261F36CBF3F8E8AAC45908ECFED5ECD27F522.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020833333333333332, 0.97916666666666663, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.74017257909875356, 0.23298178331735378, 0.0, 0.0, 0.0, 0.026845637583892617, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010789980732177264, 0.30736030828516375, 0.24909441233140656, 0.0, 0.0, 0.25710982658959536, 0.17564547206165704, 0.0, 0.0, 0.0, 0.0, 0.24674214911343731, 0.052125614185003208, 0.0, 0.0, 0.02542191839350566, 0.67571031830805384]
['23CB6F572DB1A484749CCA23946F6C4318BB06EDD9B173A6244FD0163392C148.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58435337945715804, 0.38318254390633316, 0.0, 0.0, 0.0069185737094199038, 0.025545502927088876, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00065608825602021727, 0.2286589070055646, 0.54030082861516782, 0.0, 0.0, 0.10373484314630768, 0.1266493329769397, 0.0, 0.0, 0.0, 0.0, 0.15384615384615385, 0.20227920227920229, 0.0, 0.0, 0.28205128205128205, 0.36182336182336183]
['C8E0DCDA89AA88B020599E931124A69AEB4ADE81CBC7276E7DF0B2B71DAF9F77.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015384615384615385, 0.98461538461538467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79847182425978991, 0.18147086914995225, 0.0, 0.0, 0.0, 0.020057306590257881, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023056057866184448, 0.332931484830219, 0.28953184649387181, 0.0, 0.0, 0.26888687964637331, 0.085593731163351422, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38690476190476192, 0.0, 0.0, 0.52976190476190477, 0.083333333333333329]
['452EB1023517076D4805385287D5AD0100F9F76FB0C9F2A37443581FA8FC15E8.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015873015873015872, 0.98412698412698407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99071207430340558, 0.0, 0.0, 0.0, 0.0, 0.0092879256965944269, 0.0, 0.0, 0.0, 0.0, 0.70930232558139539, 0.24563953488372092, 0.0, 0.0, 0.0, 0.045058139534883718, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020157610949813356, 0.29393059587999448, 0.27266694317710494, 0.0, 0.0, 0.340384349509194, 0.072860500483893267, 0.0, 0.0, 0.0, 0.0, 0.0093632958801498131, 0.398876404494382, 0.0, 0.0, 0.5056179775280899, 0.086142322097378279]
