65581	362	425653	50	 123	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
27455	21	27011	32	 88	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
66422	1110	572359	36	 193	 390	 1	0	5	0	390	 0	 0	 0	 0	 1	 0	 0
51476	49	1629	33	 99	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
12734	502	795914	12	 19	 238	 49	7	125	0	238	 0	 0	 17	 0	 25	 0	 7
12199	493	457207	16	 6	 18	 74	0	17	0	18	 0	 0	 0	 0	 0	 0	 74
32162	153	39387	28	 71	 0	 101	0	0	0	0	 0	 0	 0	 0	 101	 0	 0
53577	65	205268	33	 117	 0	 601	0	0	0	0	 0	 0	 0	 0	 601	 0	 0
48922	0	0	62	 214	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
39771	245	118865	23	 55	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
16920	134	270214	12	 35	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
42816	2084	313171	29	 77	 70	 1	0	70	0	68	 0	 0	 0	 2	 0	 0	 1
28511	603	479767	41	 96	 1	 74	0	0	0	1	 0	 0	 0	 0	 0	 0	 74
46806	0	0	50	 81	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
11803	777	610822	4	 9	 80	 208	68	138	0	80	 140	 0	 0	 0	 0	 0	 68
60275	423	361636	41	 95	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
30992	67	94784	28	 116	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
61698	2649	56209	39	 117	 0	 3	0	2	0	0	 0	 0	 0	 0	 3	 0	 0
42608	1919	195055	231	 193	 33	 85	5	75	15	33	 17	 0	 0	 0	 2	 0	 66
12017	444	171989	17	 9	 46	 339	339	44	0	46	 0	 0	 0	 0	 0	 0	 339
40584	1879	81680	23	 42	 5	 11	4	0	6	5	 1	 0	 0	 0	 2	 0	 8
63817	0	0	18	 93	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
19510	254	410776	7	 34	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
42385	170	257958	29	 64	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
51939	268	372029	61	 142	 979	 0	0	9	0	979	 0	 0	 0	 0	 0	 0	 0
52224	914	515441	43	 97	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
44521	1782	690211	13	 57	 2	 2	0	2	0	2	 0	 0	 0	 0	 2	 0	 0
29767	2338	317122	47	 176	 99	 292	0	176	0	87	 120	 12	 1	 0	 7	 0	 164
30209	706	40242	14	 58	 0	 1	0	0	0	0	 0	 0	 0	 0	 1	 0	 0
32988	1149	74797	22	 74	 1	 2	2	0	0	1	 0	 0	 0	 0	 0	 0	 2
51389	97	123449	120	 227	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
37499	480	390464	32	 95	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
49594	343	1130	55	 166	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
36934	67	85291	28	 115	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
20662	339	268673	16	 52	 69	 70	0	139	0	69	 70	 0	 0	 0	 0	 0	 0
27483	1284	7818	11	 35	 0	 2	0	0	0	0	 0	 0	 0	 0	 0	 0	 2
32224	139	400878	14	 57	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
39771	192	988887	23	 55	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
12564	33	74365	15	 24	 0	 11	0	0	0	0	 0	 0	 0	 0	 0	 0	 11
8363	129	32253	1	 8	 0	 1012	303	412	0	0	 0	 0	 0	 0	 297	 0	 715
49317	425	417723	28	 94	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
37499	480	361307	32	 95	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	391	429634	47	 132	 0	 524	0	0	0	0	 0	 0	 0	 0	 524	 0	 0
29539	9	10480	63	 226	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
44902	492	103175	31	 82	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
21907	1575	592824	3	 34	 0	 117	8	0	0	0	 0	 0	 0	 0	 91	 0	 26
63727	381	418371	47	 132	 0	 555	0	0	0	0	 0	 0	 0	 0	 555	 0	 0
27077	2133	52085	18	 46	 0	 1	0	0	0	0	 0	 0	 0	 0	 0	 0	 1
63727	393	443002	47	 132	 0	 620	0	0	0	0	 0	 0	 0	 0	 620	 0	 0
19056	133	281825	9	 37	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
62000	403	486135	41	 127	 1026	 24	0	3	0	1026	 0	 0	 0	 0	 24	 0	 0
10078	473	508298	3	 10	 0	 84	0	0	0	0	 0	 0	 0	 0	 0	 0	 84
63727	396	454273	47	 132	 0	 565	0	0	0	0	 0	 0	 0	 0	 565	 0	 0
7336	33	3323	0	 1	 0	 129	129	0	0	0	 0	 0	 0	 0	 0	 0	 129
63727	392	439147	47	 132	 0	 483	0	0	0	0	 0	 0	 0	 0	 483	 0	 0
22555	84	152139	20	 40	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	393	416320	47	 132	 0	 390	0	0	0	0	 0	 0	 0	 0	 390	 0	 0
25563	294	301409	21	 55	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
65358	0	0	67	 231	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
48547	616	2749	133	 419	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
26447	55	313900	26	 71	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
26504	348	284316	12	 36	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
14586	55	83528	22	 27	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
46944	71	666	45	 105	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
16312	920	26461	31	 47	 6	 3	0	4	0	6	 0	 0	 3	 0	 0	 0	 0
61906	482	634039	33	 130	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
25975	420	38442	34	 102	 8	 23	0	16	0	8	 23	 0	 0	 0	 0	 0	 0
41207	1899	63790	27	 45	 5	 3	0	3	0	4	 0	 0	 0	 1	 0	 0	 3
29060	696	374955	41	 89	 1	 178	37	27	37	1	 0	 0	 0	 0	 0	 0	 178
19641	505	488889	21	 41	 0	 78	0	7	0	0	 0	 0	 0	 0	 0	 0	 78
50288	322	272227	50	 145	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
46944	271	40527	45	 105	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
14814	619	214501	23	 27	 66	 0	0	36	0	66	 0	 0	 0	 0	 0	 0	 0
21540	30	4631	18	 36	 0	 3	3	0	0	0	 0	 0	 0	 0	 0	 0	 3
47399	1370	134443	30	 127	 0	 1	0	0	0	0	 0	 0	 0	 0	 0	 0	 1
27183	126	44210	68	 194	 0	 3	0	0	0	0	 0	 0	 0	 0	 3	 0	 0
47399	1105	57525	30	 127	 0	 1	0	0	0	0	 0	 0	 0	 0	 0	 0	 1
52227	60	345	108	 226	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
45692	46	108328	8	 97	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
37499	480	379695	32	 95	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
19296	253	1205404	18	 38	 19	 86	0	75	0	19	 20	 0	 0	 0	 0	 0	 66
37499	480	619696	32	 95	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
46079	2001	219231	76	 197	 46	 16	0	19	0	35	 5	 0	 0	 11	 11	 0	 0
45335	45	79338	52	 125	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
30027	1283	401701	45	 116	 1028	 713	0	226	0	1002	 590	 0	 0	 26	 123	 0	 0
25678	415	696548	27	 57	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
21094	1417	229683	26	 53	 37	 117	0	38	0	37	 28	 0	 0	 0	 14	 0	 75
23421	882	11235	25	 64	 2	 4	0	1	0	2	 0	 0	 0	 0	 2	 0	 2
33835	227	353723	10	 39	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
20429	50	62090	20	 43	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
10916	527	1157805	10	 13	 117	 275	9	206	40	117	 0	 0	 0	 0	 20	 0	 255
41356	181	2065750	34	 65	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
49834	125	292267	54	 103	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
65358	0	0	67	 231	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
51481	139	274241	64	 159	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
28117	331	550104	25	 72	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	369	164450	47	 132	 0	 154	0	0	0	0	 0	 0	 0	 0	 154	 0	 0
45851	61	116853	32	 111	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	394	283155	47	 132	 0	 394	0	0	0	0	 0	 0	 0	 0	 394	 0	 0
59118	215	147087	112	 250	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	393	433980	47	 132	 0	 596	0	0	0	0	 0	 0	 0	 0	 596	 0	 0
28830	397	380949	22	 123	 245	 220	0	301	0	245	 140	 0	 0	 0	 12	 0	 68
51939	268	389441	61	 142	 1031	 0	0	13	0	1031	 0	 0	 0	 0	 0	 0	 0
30720	803	104300	30	 67	 29	 4	0	0	0	29	 0	 0	 0	 0	 0	 0	 4
18158	0	0	21	 58	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
32904	138	198870	18	 53	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
33026	169	299660	32	 104	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
33273	1534	334714	28	 57	 6	 19	0	19	0	6	 0	 0	 0	 0	 0	 0	 19
24680	428	104610	23	 47	 1	 16	0	0	0	1	 16	 0	 0	 0	 0	 0	 0
17616	761	79745	1	 29	 31	 76	42	0	0	31	 34	 0	 0	 0	 0	 0	 42
63727	356	466928	47	 132	 0	 491	0	0	0	0	 0	 0	 0	 0	 491	 0	 0
16952	366	423746	5	 23	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
38204	2076	424574	41	 140	 17	 137	1	61	0	17	 47	 0	 0	 0	 0	 0	 90
25333	758	671725	24	 47	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
56440	162	312020	106	 226	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
32391	110	196221	41	 122	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	352	410858	47	 132	 0	 568	0	0	0	0	 0	 0	 0	 0	 568	 0	 0
27040	1175	651413	15	 84	 96	 0	0	0	0	96	 0	 0	 0	 0	 0	 0	 0
17038	535	353423	28	 79	 1	 78	0	0	0	1	 0	 0	 0	 0	 0	 0	 78
20577	1183	735675	28	 42	 176	 411	159	428	0	176	 199	 0	 0	 0	 47	 0	 165
21534	29	12137	18	 34	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
39771	1280	991413	23	 55	 0	 26	0	0	0	0	 0	 0	 0	 0	 26	 0	 0
65581	355	419666	50	 123	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
27455	21	28181	32	 88	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
66422	1127	616563	36	 193	 398	 1	0	3	0	398	 0	 0	 0	 0	 1	 0	 0
51476	61	3620	33	 99	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
12734	312	68815	12	 19	 11	 0	0	0	0	11	 0	 0	 0	 0	 0	 0	 0
12199	480	424228	16	 6	 34	 66	0	34	0	34	 0	 0	 0	 0	 0	 0	 66
32162	153	65083	28	 71	 0	 169	0	0	0	0	 0	 0	 0	 0	 169	 0	 0
53577	65	187032	33	 117	 0	 598	0	0	0	0	 0	 0	 0	 0	 598	 0	 0
48922	0	0	62	 214	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
39771	286	147664	23	 55	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
16920	134	289561	12	 35	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
42816	1109	44606	29	 77	 1	 0	0	1	0	1	 0	 0	 0	 0	 0	 0	 0
28511	584	491358	41	 96	 0	 57	0	0	0	0	 0	 0	 0	 0	 0	 0	 57
46806	0	0	50	 81	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
11803	770	818217	4	 9	 77	 184	69	140	0	77	 115	 0	 0	 0	 0	 0	 69
60275	423	342317	41	 95	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
30992	67	94277	28	 116	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
61698	2708	80685	39	 117	 1	 2	0	3	0	1	 2	 0	 0	 0	 0	 0	 0
42608	1650	958907	231	 193	 11	 505	1	243	149	11	 35	 0	 3	 0	 2	 0	 465
12017	437	151378	17	 9	 36	 254	254	35	0	36	 0	 0	 0	 0	 0	 0	 254
40584	1638	15961	23	 42	 10	 2	0	0	12	10	 2	 0	 0	 0	 0	 0	 0
63817	0	0	18	 93	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
19510	254	375965	7	 34	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
42385	170	253374	29	 64	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
51939	268	402958	61	 142	 1032	 0	0	6	0	1032	 0	 0	 0	 0	 0	 0	 0
52224	916	584889	43	 97	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
44521	1093	18153	13	 57	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
29767	2493	306579	47	 176	 154	 428	0	267	0	125	 182	 29	 7	 0	 6	 0	 233
30209	643	47250	14	 58	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
32988	867	198366	22	 74	 10	 6	6	0	0	10	 0	 0	 0	 0	 0	 0	 6
51389	103	111357	120	 227	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
37499	480	359787	32	 95	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
49594	342	1157	55	 166	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
36934	67	82315	28	 115	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
20662	339	226688	16	 52	 78	 78	0	156	0	78	 78	 0	 0	 0	 0	 0	 0
27483	1766	26867	11	 35	 2	 13	0	14	0	2	 12	 0	 0	 0	 0	 0	 1
32224	139	442463	14	 57	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
39771	271	4667760	23	 55	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
12564	33	103106	15	 24	 0	 14	0	0	0	0	 0	 0	 0	 0	 0	 0	 14
8363	129	33989	1	 8	 0	 1041	268	402	0	0	 0	 0	 0	 0	 371	 0	 670
49317	425	423098	28	 94	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
37499	480	383866	32	 95	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	407	461345	47	 132	 0	 381	0	0	0	0	 0	 0	 0	 0	 381	 0	 0
29539	9	10660	63	 226	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
44902	496	118607	31	 82	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
21907	1618	266043	3	 34	 0	 58	0	0	0	0	 0	 0	 0	 0	 56	 0	 2
63727	392	482267	47	 132	 0	 591	0	0	0	0	 0	 0	 0	 0	 591	 0	 0
27077	1027	10422	18	 46	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	410	444563	47	 132	 0	 569	0	0	0	0	 0	 0	 0	 0	 569	 0	 0
19056	133	273739	9	 37	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
62000	393	440188	41	 127	 926	 11	0	18	0	926	 0	 0	 0	 0	 11	 0	 0
10078	475	450821	3	 10	 0	 85	0	0	0	0	 0	 0	 0	 0	 0	 0	 85
63727	396	474202	47	 132	 0	 591	0	0	0	0	 0	 0	 0	 0	 591	 0	 0
7336	25	2907	0	 1	 0	 107	107	0	0	0	 0	 0	 0	 0	 0	 0	 107
63727	379	431254	47	 132	 0	 569	0	0	0	0	 0	 0	 0	 0	 569	 0	 0
22555	84	153314	20	 40	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	391	439507	47	 132	 0	 622	0	0	0	0	 0	 0	 0	 0	 622	 0	 0
25563	295	269140	21	 55	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
65358	0	0	67	 231	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
48547	589	2974	133	 419	 1	 0	0	0	0	1	 0	 0	 0	 0	 0	 0	 0
26447	55	305912	26	 71	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
26504	348	289665	12	 36	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
14586	55	82401	22	 27	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
46944	192	9302	45	 105	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
16312	895	10510	31	 47	 4	 1	0	3	0	4	 0	 0	 1	 0	 0	 0	 0
61906	482	644606	33	 130	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
25975	393	13057	34	 102	 9	 11	0	15	0	9	 11	 0	 0	 0	 0	 0	 0
41207	848	8628	27	 45	 1	 0	0	0	0	1	 0	 0	 0	 0	 0	 0	 0
29060	948	242890	41	 89	 8	 60	0	35	0	8	 0	 0	 12	 0	 0	 0	 48
19641	500	462038	21	 41	 0	 77	0	5	0	0	 0	 0	 0	 0	 0	 0	 77
50288	306	283635	50	 145	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
46944	217	21984	45	 105	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
14814	621	181653	23	 27	 72	 0	0	52	0	72	 0	 0	 0	 0	 0	 0	 0
21540	30	4014	18	 36	 0	 20	20	0	0	0	 0	 0	 0	 0	 0	 0	 20
47399	430	4319	30	 127	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
27183	132	50412	68	 194	 0	 9	0	0	0	0	 0	 0	 0	 0	 9	 0	 0
47399	1173	113301	30	 127	 0	 1	0	0	0	0	 0	 0	 0	 0	 0	 0	 1
52227	77	465	108	 226	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
45692	46	108985	8	 97	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
37499	480	354796	32	 95	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
19296	243	1820344	18	 38	 21	 82	0	66	0	21	 28	 0	 0	 0	 0	 0	 54
37499	480	358071	32	 95	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
46079	1248	104674	76	 197	 34	 9	0	14	0	18	 2	 0	 0	 16	 7	 0	 0
45335	45	84515	52	 125	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
30027	1315	323555	45	 116	 861	 552	0	209	0	833	 444	 0	 0	 28	 108	 0	 0
25678	415	175047	27	 57	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
21094	1605	437260	26	 53	 60	 251	2	84	2	60	 54	 0	 0	 0	 33	 0	 164
23421	1346	297029	25	 64	 2	 25	4	1	0	2	 0	 0	 0	 0	 1	 0	 24
33835	227	329360	10	 39	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
20429	50	57090	20	 43	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
10916	518	1149635	10	 13	 171	 256	0	225	26	171	 0	 0	 0	 0	 9	 0	 247
41356	176	216304	34	 65	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
49834	125	268458	54	 103	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
65358	0	0	67	 231	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
51481	139	280062	64	 159	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
28117	331	556509	25	 72	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	363	447704	47	 132	 0	 440	0	0	0	0	 0	 0	 0	 0	 440	 0	 0
45851	61	121857	32	 111	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	352	467480	47	 132	 0	 371	0	0	0	0	 0	 0	 0	 0	 371	 0	 0
59118	215	147507	112	 250	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
63727	390	210392	47	 132	 0	 138	0	0	0	0	 0	 0	 0	 0	 138	 0	 0
28830	394	338753	22	 123	 226	 248	0	311	0	226	 139	 0	 0	 0	 13	 0	 96
51939	268	407532	61	 142	 1047	 0	0	5	0	1047	 0	 0	 0	 0	 0	 0	 0
30720	768	103304	30	 67	 19	 6	0	0	0	19	 0	 0	 0	 0	 0	 0	 6
18158	0	0	21	 58	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
32904	138	219575	18	 53	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
33026	169	285738	32	 104	 0	 0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0
33273	1617	607346	28	 57	 2	 8	0	8	0	2	 0	 0	 0	 0	 0	 0	 8
24680	394	12020	23	 47	 1	 5	0	0	0	1	 5	 0	 0	 0	 0	 0	 0
